# 781 normes sans date:
'A01': None,  # Duress PIN
'A02': None,  # Wipe PIN
'A03': None,  # Multiple Duress PINs
'A04': None,  # Configurable duress action
'A05': None,  # Delayed wipe
'A06': None,  # Silent alert
'A07': None,  # Fake transaction history
'A08': None,  # Believable decoy balance
'A09': None,  # Duress word passphrase
'A10': None,  # Graduated response
'A100': None,  # Backup verification
'A101': None,  # Recovery drill mode
'A102': None,  # Partial seed recovery
'A103': None,  # Seed phrase checksum
'A104': None,  # Multi-location backup
'A105': None,  # Encrypted cloud backup
'A106': None,  # Cross-border legal support
'A107': None,  # Asset protection trust
'A108': None,  # Plausible deniability docs
'A109': None,  # Travel advisory integration
'A11': None,  # Norm A11
'A110': None,  # Regulatory compliance alerts
'A111': None,  # GDPR Art. 17
'A112': None,  # GDPR Art. 20
'A114': None,  # GDPR Art. 32
'A115': None,  # GDPR Art. 35
'A116': None,  # CCPA
'A118': None,  # LGPD
'A119': None,  # PIPL
'A12': None,  # Multiple hidden wallets
'A120': None,  # APPI
'A121': None,  # POPIA
'A122': None,  # Privacy Act 1988
'A125': None,  # Tor v3 Onion
'A127': None,  # ORAM
'A128': None,  # PIR
'A129': None,  # BIP-85
'A130': None,  # Decoy Wallet Standard
'A131': None,  # Geographic Kill Switch
'A132': None,  # Heartbeat Dead Man
'A133': None,  # Panic Wipe
'A134': None,  # FROST
'A135': None,  # MuSig2
'A136': None,  # ROAST
'A137': None,  # Zero-Knowledge Proof
'A138': None,  # Pedersen Commitment
'A139': None,  # Stealth Addresses
'A140': None,  # VPN Support
'A141': None,  # Brick PIN
'A142': None,  # Travel Mode
'A144': None,  # Censorship Resistance
'A145': None,  # MEV Protection
'A146': None,  # Private Mempool
'A147': None,  # Transaction Relay
'A148': None,  # Address Reuse Prevention
'A149': None,  # UTXO Management
'A15': None,  # Storage size invariant
'A150': None,  # Coin Control
'A16': None,  # Activity indistinguishable
'A17': None,  # No metadata leakage
'A171': None,  # Progressive Reveal
'A172': None,  # Silent Payments (BIP-352)
'A173': None,  # PayNym (BIP-47)
'A174': None,  # Aztec Network
'A175': None,  # Railgun
'A176': None,  # Tornado Cash (legacy)
'A177': None,  # Monero Support
'A178': None,  # Zcash Shielded
'A179': None,  # Grin/MimbleWimble
'A18': None,  # Encrypted deniable container
'A180': None,  # Geographic Unlock
'A181': None,  # Time-Based Unlock
'A182': None,  # Biometric Duress
'A183': None,  # Voice Stress Detection
'A184': None,  # Countdown Abort
'A185': None,  # OFAC Compliance Check
'A186': None,  # EU Sanctions Check
'A187': None,  # Travel Rule Compliance
'A188': None,  # Proof of Funds
'A189': None,  # Dandelion++ Protocol
'A19': None,  # Steganographic backup
'A190': None,  # I2P Integration
'A191': None,  # Nym Mixnet
'A192': None,  # Private Full Node
'A193': None,  # Electrum over Tor
'A20': None,  # Plausible empty state
'A21': None,  # CLTV CheckLockTimeVerify
'A23': None,  # Vault with delay
'A24': None,  # Spending limits per period
'A25': None,  # Customizable delays
'A26': None,  # 24h withdrawal delay
'A27': None,  # 7d large tx delay
'A28': None,  # 30d full access delay
'A29': None,  # Emergency multisig bypass
'A30': None,  # Time-lock transparency
'A31': None,  # Geographic distribution
'A32': None,  # M-of-N configurable
'A34': None,  # Social recovery
'A35': None,  # Time-lock + multisig combo
'A36': None,  # Jurisdictional diversity
'A37': None,  # Key ceremony support
'A38': None,  # Cosigner notification
'A41': None,  # Time-delayed inheritance
'A42': None,  # Multi-beneficiary
'A43': None,  # Partial reveal
'A44': None,  # Proof-of-life mechanism
'A45': None,  # Notary integration guide
'A46': None,  # Legal documentation
'A47': None,  # Beneficiary notification
'A48': None,  # Contestation period
'A49': None,  # Remote wipe
'A50': None,  # Quick physical destroy
'A54': None,  # Verification of wipe
'A55': None,  # Failsafe destruction
'A56': None,  # No recovery possible
'A57': None,  # Discreet design
'A58': None,  # Common object disguise
'A59': None,  # No crypto branding
'A60': None,  # Pocketable size
'A61': None,  # No LED/sound reveal
'A62': None,  # Innocuous packaging
'A63': None,  # Neutral device name
'A65': None,  # Air-gapped operation
'A66': None,  # QR-only communication
'A67': None,  # No mandatory internet
'A68': None,  # No telemetry
'A69': None,  # VPN compatible
'A70': None,  # No IP logging
'A72': None,  # No KYC required
'A73': None,  # Data minimization
'A74': None,  # Right to deletion
'A75': None,  # Privacy by design
'A76': None,  # CoinJoin support
'A77': None,  # PayJoin/P2EP
'A80': None,  # Bulletproofs
'A83': None,  # Address reuse prevention
'A84': None,  # UTXO labeling
'A85': None,  # Atomic swaps
'A86': None,  # I2P support
'A87': None,  # Mixnet support
'A88': None,  # Onion routing
'A89': None,  # Traffic padding
'A90': None,  # Timing obfuscation
'A91': None,  # Metadata stripping
'A92': None,  # EXIF removal
'A93': None,  # MAC address randomization
'A94': None,  # DNS over HTTPS
'A95': None,  # Certificate pinning
'A96': None,  # Traffic analysis resistance
'A97': None,  # Fingerprinting resistance
'A98': None,  # Screen capture block
'A99': None,  # Emergency recovery key
'E01': None,  # Bitcoin BTC
'E02': None,  # Ethereum ETH
'E03': None,  # EVM chains
'E04': None,  # Polygon
'E05': None,  # Arbitrum
'E06': None,  # Optimism
'E07': None,  # Base
'E08': None,  # BNB Chain
'E09': None,  # Avalanche
'E10': None,  # Solana
'E100': None,  # Native staking
'E102': None,  # DEX aggregator
'E103': None,  # Bridge integration
'E104': None,  # Yield farming display
'E105': None,  # LP position tracking
'E106': None,  # Lending protocols
'E107': None,  # NFT marketplace
'E108': None,  # Portfolio tracking
'E109': None,  # Tax reporting
'E11': None,  # Cardano
'E110': None,  # Screen reader NVDA
'E111': None,  # Screen reader VoiceOver
'E112': None,  # High contrast mode
'E113': None,  # Large text support
'E114': None,  # Voice control
'E115': None,  # Haptic feedback
'E116': None,  # Color blind mode
'E117': None,  # Dyslexia font option
'E118': None,  # WalletConnect v2
'E119': None,  # Coinbase Wallet SDK
'E121': None,  # Trezor Suite compatible
